--2019-02-06 21:29:01--  https://nomads.ncep.noaa.gov/pub/data/nccf/com/rap/prod/rap.20190206/rap.t06z.bufrsnd.tar.gz
Resolving nomads.ncep.noaa.gov... 140.90.101.62
Connecting to nomads.ncep.noaa.gov|140.90.101.62|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25118823 (24M) [application/x-gzip]
Saving to: “/local/ckarsten/bufkit/rap_06/scripts/rap/data/rap.t06z.bufrsnd.tar.gz”

     0K .......... .......... .......... .......... ..........  0%  706K 35s

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000383.2019020606 - "Schwing!"              (2.34 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kiow.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:32:23 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kiow.buf bufkit/06/rap/rap_kiow.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kiow.buf
Processing: 000384, k4mb

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:32:23 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000384.2019020606 - "Victory is ours!"      (7.19 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_k4mb.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:32:24 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_k4mb.buf bufkit/06/rap/rap_k4mb.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_k4mb.buf
Processing: 000385, k20v

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:32:24 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000385.2019020606 - "Schwing!"              (8.25 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_k20v.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:32:25 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_k20v.buf bufkit/06/rap/rap_k20v.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_k20v.buf
Processing: 000386, klwv

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:32:26 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000386.2019020606 - "Please Bgruven again!" (5.44 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_klwv.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:32:27 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_klwv.buf bufkit/06/rap/rap_klwv.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_klwv.buf
Processing: 000387, k1h2

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:32:27 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000387.2019020606 - "Bingo!"                (7.90 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_k1h2.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:32:28 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_k1h2.buf bufkit/06/rap/rap_k1h2.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_k1h2.buf
Processing: 000388, kgbg

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:32:28 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000388.2019020606 - "These go to 11!"       (7.82 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kgbg.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:32:29 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kgbg.buf bufkit/06/rap/rap_kgbg.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kgbg.buf
Processing: 000389, kijx

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:32:29 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000389.2019020606 - "It's Bgruv'n time!"    (7.91 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kijx.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:32:30 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kijx.buf bufkit/06/rap/rap_kijx.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kijx.buf
Processing: 000390, kmto

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:32:30 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000390.2019020606 - "Who loves ya, baby!"   (9.45 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kmto.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:32:31 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kmto.buf bufkit/06/rap/rap_kmto.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kmto.buf
Processing: 000391, kicr

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:32:31 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000391.2019020606 - "Oh Yeah!"              (9.84 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kicr.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:32:32 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kicr.buf bufkit/06/rap/rap_kicr.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kicr.buf
Processing: 000392, kien

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:32:32 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000392.2019020606 - "Show me the BUFR!"     (5.50 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kien.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:32:33 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kien.buf bufkit/06/rap/rap_kien.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kien.buf
Processing: 000393, kecs

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:32:33 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000393.2019020606 - "Holy BUFR Batman!"     (7.90 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kecs.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:32:34 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kecs.buf bufkit/06/rap/rap_kecs.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kecs.buf
Processing: 000394, unis

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:32:34 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000394.2019020606 - "Holy BUFR Batman!"     (8.62 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_unis.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:32:35 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_unis.buf bufkit/06/rap/rap_unis.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_unis.buf
Processing: 000395, wgtw

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:32:35 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000395.2019020606 - "TaDa!"                 (8.55 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_wgtw.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:32:36 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_wgtw.buf bufkit/06/rap/rap_wgtw.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_wgtw.buf
Processing: 000396, klnl

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:32:36 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000396.2019020606 - "Nailed it!"            (1.10 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_klnl.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:32:37 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_klnl.buf bufkit/06/rap/rap_klnl.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_klnl.buf
Processing: 000397, mqtm

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:32:37 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000397.2019020606 - "As you wish!"          (13.96 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_mqtm.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:32:38 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_mqtm.buf bufkit/06/rap/rap_mqtm.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_mqtm.buf
Processing: 000398, grmm

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:32:38 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000398.2019020606 - "Live Long and BUFR!"   (10.61 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_grmm.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:32:39 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_grmm.buf bufkit/06/rap/rap_grmm.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_grmm.buf
Processing: 000399, ktnm

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:32:39 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000399.2019020606 - "Live Long and BUFR!"   (7.43 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_ktnm.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:32:39 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_ktnm.buf bufkit/06/rap/rap_ktnm.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_ktnm.buf
Processing: 000401, s#7

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:32:40 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000401.2019020606 - "That's hot!"           (11.80 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_s#7.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:32:40 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_s#7.buf bufkit/06/rap/rap_s#7.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_s#7.buf
Processing: 000402, s#8

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:32:41 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000402.2019020606 - "Oh Yeah!"              (7.53 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_s#8.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:32:41 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_s#8.buf bufkit/06/rap/rap_s#8.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_s#8.buf
Processing: 000403, s#9

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:32:42 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000403.2019020606 - "Schwing!"              (9.55 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_s#9.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:32:43 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_s#9.buf bufkit/06/rap/rap_s#9.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_s#9.buf
Processing: 000404, s#a

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:32:43 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000404.2019020606 - "Holy BUFR Batman!"     (8.05 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_s#a.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:32:44 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_s#a.buf bufkit/06/rap/rap_s#a.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_s#a.buf
Processing: 000405, s#b

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:32:44 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000405.2019020606 - "TaDa!"                 (15.96 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_s#b.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:32:44 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_s#b.buf bufkit/06/rap/rap_s#b.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_s#b.buf
Processing: 000406, s#c

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:32:45 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000406.2019020606 - "Dyn-o-mite!"           (9.62 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_s#c.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:32:45 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_s#c.buf bufkit/06/rap/rap_s#c.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_s#c.buf
Processing: 000501, 3j2

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:32:46 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000501.2019020606 - "Yatzee!"               (11.16 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_3j2.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:32:46 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_3j2.buf bufkit/06/rap/rap_3j2.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_3j2.buf
Processing: 000502, afa

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:32:47 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000502.2019020606 - "Bingo!"                (11.67 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_afa.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:32:47 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_afa.buf bufkit/06/rap/rap_afa.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_afa.buf
mv: target `/local/ckarsten/bufkit/rap_06/metdat/bufkit_temp/' is not a directory
Processing: 000503, mtsl

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:32:48 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000503.2019020606 - "It's a BUFR!"          (8.59 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_mtsl.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:32:48 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_mtsl.buf bufkit/06/rap/rap_mtsl.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_mtsl.buf
Processing: 000504, rtn

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:32:49 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

