--2019-02-07 00:12:02--  https://nomads.ncep.noaa.gov/pub/data/nccf/com/rap/prod/rap.20190206/rap.t13z.bufrsnd.tar.gz
Resolving nomads.ncep.noaa.gov... 140.90.101.62
Connecting to nomads.ncep.noaa.gov|140.90.101.62|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25104686 (24M) [application/x-gzip]
Saving to: “/local/ckarsten/bufkit/rap_13/scripts/rap/data/rap.t13z.bufrsnd.tar.gz”

     0K .......... .......... .......... .......... ..........  0%  698K 35s


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_c02.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:16:55 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_c02.buf bufkit/13/rap/rap_c02.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_c02.buf
Processing: 000603, c03

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:16:55 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000603.2019020613 - "Cinderella story!"     (10.96 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_c03.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:16:55 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_c03.buf bufkit/13/rap/rap_c03.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_c03.buf
Processing: 000604, c04

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:16:56 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000604.2019020613 - "It's Bgruv'n time!"    (9.06 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_c04.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:16:57 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_c04.buf bufkit/13/rap/rap_c04.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_c04.buf
Processing: 000606, c06

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:16:57 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000606.2019020613 - "Live Long and BUFR!"   (9.48 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_c06.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:16:58 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_c06.buf bufkit/13/rap/rap_c06.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_c06.buf
Processing: 000607, c07

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:16:58 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000607.2019020613 - "Nailed it!"            (15.25 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_c07.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:16:58 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_c07.buf bufkit/13/rap/rap_c07.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_c07.buf
Processing: 000608, c08

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:16:59 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000608.2019020613 - "Victory is ours!"      (11.12 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_c08.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:16:59 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_c08.buf bufkit/13/rap/rap_c08.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_c08.buf
Processing: 000609, c09

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:16:59 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000609.2019020613 - "Show me the BUFR!"     (14.34 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_c09.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:17:00 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_c09.buf bufkit/13/rap/rap_c09.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_c09.buf
Processing: 000610, c10

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:17:00 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000610.2019020613 - "It's a BUFR!"          (9.32 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_c10.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:17:01 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_c10.buf bufkit/13/rap/rap_c10.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_c10.buf
Processing: 000611, c11

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:17:01 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000611.2019020613 - "It's Bgruv'n time!"    (12.27 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_c11.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:17:02 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_c11.buf bufkit/13/rap/rap_c11.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_c11.buf
Processing: 000612, c12

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:17:02 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000612.2019020613 - "Who loves ya, baby!"   (15.91 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_c12.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:17:03 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_c12.buf bufkit/13/rap/rap_c12.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_c12.buf
Processing: 000613, c13

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:17:03 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000613.2019020613 - "As you wish!"          (8.08 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_c13.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:17:04 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_c13.buf bufkit/13/rap/rap_c13.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_c13.buf
Processing: 000614, c14

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:17:04 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000614.2019020613 - "Show me the BUFR!"     (8.44 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_c14.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:17:05 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_c14.buf bufkit/13/rap/rap_c14.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_c14.buf
Processing: 000617, hmm

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:17:05 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000617.2019020613 - "Show me the BUFR!"     (12.03 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_hmm.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:17:06 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_hmm.buf bufkit/13/rap/rap_hmm.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_hmm.buf
Processing: 000618, c18

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:17:06 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000618.2019020613 - "That's hot!"           (11.08 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_c18.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:17:07 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_c18.buf bufkit/13/rap/rap_c18.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_c18.buf
Processing: 000619, c19

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:17:07 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000619.2019020613 - "Oh Yeah!"              (17.71 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_c19.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:17:07 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_c19.buf bufkit/13/rap/rap_c19.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_c19.buf
Processing: 000622, c22

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:17:08 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000622.2019020613 - "Yatzee!"               (11.41 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_c22.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:17:08 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_c22.buf bufkit/13/rap/rap_c22.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_c22.buf
Processing: 000623, c23

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:17:09 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000623.2019020613 - "Please Bgruven again!" (10.65 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_c23.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:17:09 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_c23.buf bufkit/13/rap/rap_c23.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_c23.buf
Processing: 000625, c25

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:17:10 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000625.2019020613 - "As you wish!"          (11.85 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_c25.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:17:10 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_c25.buf bufkit/13/rap/rap_c25.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_c25.buf
Processing: 000627, c27

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:17:10 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000627.2019020613 - "It's a BUFR!"          (18.32 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_c27.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:17:11 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_c27.buf bufkit/13/rap/rap_c27.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_c27.buf
Processing: 000628, c28

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:17:11 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000628.2019020613 - "Holy BUFR Batman!"     (18.38 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_c28.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:17:11 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_c28.buf bufkit/13/rap/rap_c28.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_c28.buf
Processing: 000629, kbvn

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:17:12 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000629.2019020613 - "Bingo!"                (12.94 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_kbvn.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:17:12 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_kbvn.buf bufkit/13/rap/rap_kbvn.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_kbvn.buf
Processing: 000630, khnr

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:17:13 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000630.2019020613 - "Dyn-o-mite!"           (9.19 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_khnr.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:17:13 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_khnr.buf bufkit/13/rap/rap_khnr.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_khnr.buf
Processing: 000631, klcg

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:17:13 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000631.2019020613 - "Who loves ya, baby!"   (10.62 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_klcg.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:17:14 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_klcg.buf bufkit/13/rap/rap_klcg.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_klcg.buf
Processing: 000632, ptt

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:17:14 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000632.2019020613 - "Nailed it!"            (15.58 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_ptt.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:17:15 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_ptt.buf bufkit/13/rap/rap_ptt.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_ptt.buf
Processing: 000633, d55

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:17:15 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000633.2019020613 - "Dyn-o-mite!"           (8.61 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_d55.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:17:16 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_d55.buf bufkit/13/rap/rap_d55.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_d55.buf
Processing: 000634, khco

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:17:16 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000634.2019020613 - "These go to 11!"       (17.15 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_khco.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:17:16 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_khco.buf bufkit/13/rap/rap_khco.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_khco.buf
Processing: 000635, ivnh

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:17:17 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000635.2019020613 - "Heeeeeeeere's BUFR!"   (16.19 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_ivnh.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:17:17 2019 UTC


